"SPC","ABBREV","SPC_NMCO","SPC_NMSC","SPC_NMFAM","SPC_LAB","SPECIES_AT_RISK","FLEN_MIN","FLEN_MAX","TLEN_MIN","TLEN_MAX","RWT_MIN","RWT_MAX","K_MIN_ERROR","K_MIN_WARN","K_MAX_ERROR","K_MAX_WARN","FLEN2TLEN_ALPHA","FLEN2TLEN_BETA"
"241",,"Ictalurus sp.","Ictalurus sp.","ICTALURIDAE","IctSp",FALSE,107,830,125,900,15,11000,0.3,0.47,2.29,2.07,14.1954,1.08608
"242",,"Noturus sp.","Noturus sp.","ICTALURIDAE","NtuSp",FALSE,26,273,26,273,4,253,0.45,0.6,1.73,1.58,0,1
"243",,"Ameiurus sp. (Bullheads)","Ameiurus sp.","ICTALURIDAE","AmeSp",FALSE,123,362,123,362,1,1103,0.58,0.77,2.18,2,0,1
"244",,"Northern Madtom","Noturus stigmosus","ICTALURIDAE","NoMad",TRUE,26,132,26,132,1,25,0.45,0.6,1.73,1.58,0,1
"250",,"Freshwater Eel Family","Anguillidae","ANGUILLIDAE","EELS",FALSE,504,947,504,947,202,2236,0.05,0.1,0.41,0.36,0,1
"251",,"American Eel","Anguilla rostrata","ANGUILLIDAE","AmEel",TRUE,504,947,504,947,202,2236,0.05,0.1,0.41,0.36,0,1
"260",,"Topminnow Family","Fundulidae","FUNDULIDAE","KILLI",FALSE,11,82,11,82,0.1,5,0.05,0.1,2.55,2.18,0,1
"261",,"Banded Killifish","Fundulus diaphanus","CYPRINODONTIDAE","BaKil",FALSE,11,82,11,82,0.1,5,0.05,0.1,2.55,2.18,0,1
"262",,"Blackstripe Topminnow","Fundulus notatus","CYPRINODONTIDAE","BsTop",TRUE,11,67,11,67,0.1,3,0.05,0.1,2.55,2.18,0,1
"270",,"Cod Family","Gadidae","GADIDAE","CODS",FALSE,4,870,4,870,0.1,6029,0.27,0.39,1.25,1.13,0,1
"271",,"Burbot","Lota lota","GADIDAE","Burbo",FALSE,4,870,4,870,0.1,6029,0.27,0.39,1.25,1.13,0,1
"280",,"Stickleback Family","Gasterosteidae","GASTEROSTEIDAE","STICK",FALSE,19,80,19,80,0.1,4,0.05,0.1,2.66,2.3,0,1
"281",,"Brook Stickleback","Culaea inconstans","GASTEROSTEIDAE","BrSti",FALSE,23,67,23,67,0.1,3,0.05,0.16,2.62,2.3,0,1
"282",,"Threespine Stickleback","Gasterosteus aculeatus","GASTEROSTEIDAE","ThSti",FALSE,19,80,19,80,0.1,3,0.05,0.1,2.16,1.86,0,1
"283",,"Ninespine Stickleback","Pungitius pungitius","GASTEROSTEIDAE","NiSti",FALSE,21,79,21,79,0.1,4,0.05,0.1,1.97,1.66,0,1
"284",,"Fourspine Stickleback","Apeltes quadracus","GASTEROSTEIDAE","FoSti",FALSE,19,53,19,53,0.1,2,0.05,0.1,2.66,2.3,0,1
"290",,"Trout-perch Family","Percopsidae","PERCOPSIDAE","TROUT",FALSE,26,174,30,191,1,81,0.1,0.31,2.25,1.99,-0.13924,1.09943
"291",,"Trout-perch","Percopsis omiscomaycus","PERCOPSIDAE","TrPer",FALSE,26,174,30,191,1,81,0.1,0.31,2.25,1.99,-0.13924,1.09943
"300",,"Temperate Bass Family","Moronidae","MORONIDAE","BASSE",FALSE,14,447,15,480,0.38,1400,0.72,0.93,2.82,2.58,-3.21112,1.08666
"301",,"White Perch","Morone americana","MORONIDAE","WhPer",FALSE,14,356,15,379,0.6,1079,0.72,0.93,2.82,2.58,0.54968,1.06148
"302",,"White Bass","Morone chrysops","MORONIDAE","WhBas",FALSE,25,447,30,480,0.38,1400,0.74,0.89,2.62,2.39,-1.79647,1.09407
"303",,"Morone sp.","Morone sp.","MORONIDAE","MorSp",FALSE,14,447,15,480,0.38,1400,0.72,0.93,2.82,2.58,-3.21112,1.08666
"304",,"Striped Bass","Morone saxatilis","MORONIDAE","StBas",FALSE,100,1200,106,1300,18,32296,0.72,0.93,2.82,2.58,-3.21112,1.08666
"310",,"Sunfish Family","Centrarchidae","CENTRARCHIDAE","SUNFI",FALSE,9,598,10,618,0.1,4150,0.27,0.58,4.34,3.89,-1.73085,1.0562
"311",,"Rock Bass","Ambloplites rupestris","CENTRARCHIDAE","RoBas",FALSE,10,330,11,345,0.2,611,1,1.27,3.46,3.17,1.02748,1.02589
"312",,"Green Sunfish","Lepomis cyanellus","CENTRARCHIDAE","GrSun",FALSE,20,138,21,146,0.2,63,0.27,0.68,4.34,3.89,0.40085,1.052
"313",,"Pumpkinseed","Lepomis gibbosus","CENTRARCHIDAE","Pumpk",FALSE,9,242,10,255,0.1,333,0.27,0.7,4.27,3.81,0.51395,1.04714
"314",,"Bluegill","Lepomis macrochirus","CENTRARCHIDAE","Blueg",FALSE,20,248,24,267,1,470,0.28,0.68,3.6,3.27,1.15194,1.06224
"315",,"Northern Sunfish","Lepomis peltastes","CENTRARCHIDAE","LeSun",FALSE,38,198,40,209,1,220,0.64,1.02,4.34,3.89,0.70722,1.04569
"316",,"Smallmouth Bass","Micropterus dolomieu","CENTRARCHIDAE","SmBas",FALSE,18,598,20,618,0.1,4150,0.66,0.87,2.73,2.49,-0.97704,1.05687
"317",,"Largemouth Bass","Micropterus nigricans","CENTRARCHIDAE","LmBas",FALSE,14,585,15,609,1,3000,0.3,0.58,2.85,2.54,0.54466,1.03756
"318",,"White Crappie","Pomoxis annularis","CENTRARCHIDAE","WhCra",FALSE,21,332,22,349,1,514,0.71,0.84,1.91,1.78,1.16313,1.04295
"319",,"Black Crappie","Pomoxis nigromaculatus","CENTRARCHIDAE","BlCra",FALSE,12,423,12,454,1,1376,0.71,0.9,2.53,2.32,0.83561,1.04063
"320",,"Lepomis sp. (Sunfish)","Lepomis sp.","CENTRARCHIDAE","LepSp",FALSE,9,248,10,267,1,470,0.27,0.68,4.34,3.89,0.40085,1.052
"321",,"Micropterus sp.","Micropterus sp.","CENTRARCHIDAE","MicSp",FALSE,14,598,15,618,0.1,4150,0.3,0.58,2.85,2.54,-0.54699,1.05419
"322",,"Pomoxis sp. (Crappie)","Pomoxis sp.","CENTRARCHIDAE","PomSp",FALSE,12,423,12,454,1,1376,0.71,0.84,2.53,2.32,0.86298,1.04053
"323",,"Warmouth","Lepomis gulosus","CENTRARCHIDAE","Warmo",TRUE,15,204,16,215,0.1,202,0.27,0.68,4.34,3.89,0.40085,1.052
"324",,"Orangespotted Sunfish","Lepomis humilis","CENTRARCHIDAE","OsSun",FALSE,15,100,16,105,0.1,23,0.27,0.68,4.34,3.89,0.40085,1.052
"330",,"Perch & Darter Family","Percidae","PERCIDAE","PERCH",FALSE,5,830,5,883,1,8100,0.05,0.1,2.43,2.09,-1.40169,1.06133
"331",,"Yellow Perch","Perca flavescens","PERCIDAE","YePer",FALSE,5,377,5,398,0.2,931,0.49,0.67,2.19,1.99,1.35885,1.04306
"332",,"Sauger","Sander canadensis","PERCIDAE","Sauge",FALSE,52,584,55,619,2,2253,0.36,0.51,1.85,1.68,3.64915,1.05276
"333",,"Blue Pike","Sander vitreus glaucum","PERCIDAE","BlPik",TRUE,52,544,55,576,2,2440,0.59,0.77,2.09,1.91,3.64915,1.05276
"334",,"Walleye","Sander vitreus","PERCIDAE","Walle",FALSE,52,830,55,883,1,8100,0.36,0.51,1.85,1.68,3.64915,1.05276
"335",,"Eastern Sand Darter","Ammocrypta pellucida","PERCIDAE","ESDar",TRUE,15,84,15,84,0.1,5,0.05,0.1,1.66,1.47,0,1
"336",,"Greenside Darter","Etheostoma blennioides","PERCIDAE","GsDar",FALSE,28,103,28,103,0.2,11,0.05,0.1,2.43,2.09,0,1
"337",,"Rainbow Darter","Etheostoma caeruleum","PERCIDAE","RaDar",FALSE,35,61,35,61,0.2,3,0.05,0.1,2.43,2.09,0,1
"338",,"Iowa Darter","Etheostoma exile","PERCIDAE","IoDar",FALSE,28,61,28,61,0.2,2,0.05,0.1,2.43,2.09,0,1
"339",,"Fantail Darter","Etheostoma flabellare","PERCIDAE","FtDar",FALSE,25,82,25,82,0.2,2,0.05,0.1,2.43,2.09,0,1
"340",,"Least Darter","Etheostoma microperca","PERCIDAE","LeDar",FALSE,15,42,15,42,0.2,1,0.05,0.1,2.43,2.09,0,1
"341",,"Johnny Darter","Etheostoma nigrum","PERCIDAE","JoDar",FALSE,15,82,15,82,0.2,5,0.05,0.1,2.43,2.09,0,1
"342",,"Logperch","Percina caprodes","PERCIDAE","Logpe",FALSE,31,127,32,130,0.3,12,0.08,0.26,1.66,1.47,0.349,1.01812
"343",,"Channel Darter","Percina copelandi","PERCIDAE","ChDar",TRUE,31,73,32,75,0.3,3,0.08,0.26,1.66,1.47,0.349,1.01812
"344",,"Blackside Darter","Percina maculata","PERCIDAE","BsDar",FALSE,31,99,32,101,0.3,8,0.08,0.26,1.66,1.47,0.349,1.01812
"345",,"River Darter","Percina shumardi","PERCIDAE","RiDar",TRUE,31,76,32,78,0.3,4,0.08,0.26,1.66,1.47,0.349,1.01812
"346",,"Tessellated Darter","Etheostoma olmstedi","PERCIDAE","TeDar",FALSE,15,82,17,82,0.2,5,0.05,0.1,2.43,2.09,0,1
"347",,"Sander sp.","Sander sp.","PERCIDAE","StiSp",FALSE,52,830,55,883,1,8100,0.36,0.51,2.09,1.91,3.64915,1.05276
"348",,"Etheostoma sp.","Etheostoma sp.","PERCIDAE","EthSp",FALSE,15,103,15,103,0.2,3,0.05,0.1,2.43,2.09,0,1
"349",,"Percina sp.","Percina sp.","PERCIDAE","PerSp",FALSE,31,127,32,130,0.3,12,0.08,0.26,1.66,1.47,0.349,1.01812
"350",,"Ruffe","Gymnocephalus cernuus","PERCIDAE","Ruffe",FALSE,40,185,50,193,15,72,0.68,0.83,2.41,2.21,8.4919,1.00193
"360",,"New World Silverside Family","Atherinopsidae","ATHERINOPSIDAE","SILVE",FALSE,30,91,32,98,1,4,0.05,0.1,1.72,1.46,0.09515,1.05143
"361",,"Brook Silverside","Labidesthes sicculus","ATHERINIDAE","BrSil",FALSE,30,91,32,98,1,4,0.05,0.1,1.72,1.46,0.09515,1.05143
"365",,"Goby Family","Gobiidae","GOBIIDAE","GOBIE",FALSE,5,215,5,215,0.1,170,0.52,0.73,2.27,2.02,0,1
"366",,"Round Goby","Neogobius melanostomus","GOBIIDAE","RoGob",FALSE,5,215,5,215,0.1,170,0.52,0.73,2.27,2.02,0,1
"367",,"Freshwater Tubenose Goby","Proterorhinus semilunaris","GOBIIDAE","TnGob",FALSE,26,85,26,85,0.1,8,0.52,0.73,2.27,2.02,0,1
"370",,"Drum Family","Sciaenidae","SCIAENIDAE","DRUMS",FALSE,21,635,21,635,1,4604,0.56,0.71,1.84,1.69,0,1
"371",,"Freshwater Drum","Aplodinotus grunniens","SCIAENIDAE","FwDru",FALSE,21,635,21,635,1,4604,0.56,0.71,1.84,1.69,0,1
"380",,"Sculpin Family","Cottidae","COTTIDAE","SCULP",FALSE,18,175,18,175,0.5,69,0.05,0.22,2.54,2.23,0,1
"381",,"Mottled Sculpin","Cottus bairdii","COTTIDAE","MoScu",FALSE,18,119,18,119,1,18,0.05,0.33,2.54,2.23,0,1
"382",,"Slimy Sculpin","Cottus cognatus","COTTIDAE","SlScu",FALSE,35,126,35,126,0.5,32,0.05,0.22,2.53,2.2,0,1
"383",,"Spoonhead Sculpin","Cottus ricei","COTTIDAE","ShScu",FALSE,28,102,28,102,0.3,15,0.05,0.22,2.54,2.23,0,1
"384",,"Deepwater Sculpin","Myoxocephalus thompsonii","COTTIDAE","DwScu",TRUE,32,175,32,175,1.4,69,0.53,0.68,1.67,1.52,0,1
"385",,"Cottus sp.","Cottus sp.","COTTIDAE","CotSp",FALSE,18,126,18,126,0.5,32,0.05,0.22,2.54,2.23,0,1
"386",,"Myoxocephalus sp.","Myoxocephalus sp.","COTTIDAE","MyoSp",FALSE,32,175,32,175,1.4,69,0.53,0.68,1.67,1.52,0,1
"387",,"Fourhorn Sculpin","Myoxocephalus quadricornis","COTTIDAE","FhScu",FALSE,30,300,30,300,0.3,360,0.53,0.68,1.67,1.52,0,1
"390",,"Lumpfish Family","Cyclopteridae","CYCLOPTERIDAE","LUMPF",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"391",,"Lumpfish","Cyclopterus lumpus","CYCLOPTERIDAE","Lumpf",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"395",,"Righteye Flounder Family","Pleuronectidae","PLEURONECTIDAE","RiFlo",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"396",,"European Flounder","Platichthys flesus","PLEURONECTIDAE","EurFlo",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"400",,"Salmon Family Hybrids","Salmonidae Hybrids","SALMONIDAE Hybrids","HySAL",FALSE,8,954,9,1020,0.1,12939,0.11,0.29,2.57,2.34,9.17283,1.07284
"420",,"Salmon & Trout Subfamily Hybrids","Salmoninae Hybrids","SALMONINAE Hybrids","HyS_T",FALSE,24,954,29,1020,0.2,12939,0.32,0.5,2.57,2.34,4.60498,1.07898
"421",,"Brown Trout x Altantic Salmon","Salmo trutta x Salmo salar","SALMONINAE Hybrids","HyS_T",FALSE,24,860,35,882,0.2,10659,0.54,0.77,2.57,2.34,12.17709,1.00915
"422",,"Tiger Trout (Brown Trout x Brook Trout)","Salmo trutta x Salvelinus fontinalis","SALMONINAE Hybrids","HyS_T",FALSE,24,954,29,1020,0.2,12939,0.32,0.5,2.57,2.34,4.60498,1.07898
"423",,"Coho Salmon x Chinook Salmon","Oncorhynchus kiustch x Oncorhynchus tshawytscha","SALMONINAE Hybrids","HyS_T",FALSE,28,942,29,994,0.22,12598,0.32,0.5,2.21,1.98,9.63418,1.03848
"424",,"Pink Salmon x Chinook Salmon","Oncorhynchus gorbuscha x Oncorhynchus tshawytscha","SALMONINAE Hybrids","HyS_T",FALSE,24,860,35,882,0.2,10659,0.54,0.77,2.57,2.34,12.17709,1.00915
"450",,"Whitefish Subfamily Hybrids","Coregoninae Hybrids","COREGONINAE hybrids","HyCOR",FALSE,8,750,9,830,0.1,5422,0.11,0.29,2.13,1.89,3.09082,1.10048
"451",,"Lake Whitefish x Cisco","Coregonus clupeaformis x Coregonus artedi","COREGONINAE Hybrids","HyCOR",FALSE,8,750,9,830,0.1,5422,0.11,0.29,2.13,1.89,2.4667,1.10579
"460",,"Pacu & Piranha Family","Characidae","CHARCIDAE","Char",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"461",,"Pirapitinga","Piaractus brachypomus","CHARCIDAE","Pirap",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"462",,"Red Piranha","Pygocentrus nattereri","CHARCIDAE","RePir",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"463",,"Tambaqui","Colossoma macropomum","CHARCIDAE","TamB",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"470",,"Suckermouth Armoured Catfish Family","Loricariidae","LORICARIIDAE","LORI",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"471",,"Royal Panaque","Panaque nigrolineatus","LORICARIIDAE","RyPan",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"472",,"Amazon Sailfin Catfish","Pterygoplichthys pardalis","LORICARIIDAE","AmCat",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"473",,"Pterygoplichthys sp.","Pterygoplichthys sp","LORICARIIDAE","PTER",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"480",,"Cichlid Family","Cichlidae","CICHLIDAE","CICH",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"481",,"Oscar","Astronotus ocellatus","CICHLIDAE","Osca",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"482",,"Jaguar Guapote","Parachromis managuensis","CICHLIDAE","JaGua",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"483",,"Tench","Tinca tinca","TINCIDAE","Tench",FALSE,50,465,50,484,2,1392,0.82,0.97,2.15,2,1.92992,1.02764
"490",,"Loach Family","Cobitidae","COBITIDAE","LOACH",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"491",,"Pond Loach","Misgurnus anguillicaudatus","COBITIDAE","PndLo",FALSE,1,2,1,2,1,2,0.01,0.02,0.2,0.1,,
"500",,"Pike Family Hybrids","Esocidae Hybrids","ESOCIDAE Hybrids","HyESO",FALSE,48,1330,52,1410,1,23587,0.26,0.38,1.48,1.34,1.60517,1.06159
"501",,"Northern Pike x Grass Pickerel","Esox lucius x Esox americanus vermiculatus","ESOCIDAE Hybrids","HyESO",FALSE,48,1100,52,1170,1,14500,0.32,0.4,1.08,1,6.82595,1.05147
"502",,"Tiger Muskellunge (Northern Pike x Muskellunge)","Esox lucius x Esox masquinongy","ESOCIDAE Hybrids","HyESO",FALSE,48,1330,52,1410,1,23587,0.26,0.38,1.48,1.34,1.60517,1.06159
"550",,"Sucker Family Hybrids","Catostomidae Hybrids","CATOSTOMIDAE Hybrids","HyCAT",FALSE,19,711,20,790,1,6000,0.52,0.66,3.18,2.94,-3.33743,1.08634
"551",,"Ictiobus Hybrids","Ictiobus Hybrids","CATOSTOMIDAE Hybrids","HyCAT",FALSE,50,591,55,670,2,4850,0.92,1.07,3.18,2.94,1.24409,1.13093
"600",,"Carp Hybrids","Cyprinidae Hybrids","CYPRINIDAE Hybrids","HyCYP",FALSE,3,864,5,959,0.1,16250,0.05,0.1,3.04,2.79,-0.05716,1.09707
"601",,"Goldfish x Common Carp","Carassius auratus x Cyprinus carpio","CYPRINIDAE Hybrids","HyCYP",FALSE,24,864,28,959,1,16250,0.77,0.96,3.04,2.79,1.85526,1.09478
"602",,"Chrosomus Hybrids","Chrosomus Hybrids","LEUCISCIDAE Hybrids","HyCYP",FALSE,31,74,33,79,1,6,0.07,0.25,2.09,1.83,0.96264,1.04838
"603",,"Northern Redbelly Dace x Finescale Dace","Chrosomus eos x Chrosomus neogaeus","LEUCISCIDAE Hybrids","HyCYP",FALSE,31,74,33,79,1,6,0.07,0.25,2.09,1.83,0.96264,1.04838
"604",,"Northern Redbelly Dace x Northern Pearl Dace","Chrosomus eos x Margariscus nachtriebi","LEUCISCIDAE Hybrids","HyCYP",FALSE,10,160,11,173,0.1,21,0.07,0.25,2.09,1.83,0.31726,1.08108
"605",,"Finescale Dace x Northern Pearl Dace","Chrosomus neogaeus x Margariscus nachtriebi","LEUCISCIDAE Hybrids","HyCYP",FALSE,10,160,11,173,0.1,21,0.25,0.42,1.94,1.74,0.48245,1.07988
"610",,"Eastern Shiner Hybrids","Eastern Shiner Hybrids","LEUCISCIDAE Hybrids","HyCYP",FALSE,3,147,5,161,0.1,33,0.05,0.1,2.71,2.33,-0.0012,1.10122
"611",,"Common Shiner x Rosyface Shiner","Luxilus cornutus x Notropis rubellus","LEUCISCIDAE Hybrids","HyCYP",FALSE,12,157,13,172,0.1,45,0.07,0.21,2.19,1.93,0.59391,1.08765
"612",,"Common Shiner x Creek Chub","Luxilus cornutus x Semotilus atromaculatus","LEUCISCIDAE Hybrids","HyCYP",FALSE,12,157,13,172,0.1,45,0.05,0.1,2.71,2.34,0.57234,1.08535
"613",,"Common Shiner x Longnose Dace","Luxilus cornutus x Rhinichthys cataractae","LEUCISCIDAE Hybrids","HyCYP",FALSE,12,157,13,172,0.1,45,0.08,0.28,2.56,2.24,0.49349,1.08562
"614",,"Common Shiner x River Chub","Luxilus cornutus x Nocomis micropogon","LEUCISCIDAE Hybrids","HyCYP",FALSE,12,210,13,222,1,109,0.05,0.1,2.71,2.34,0.57234,1.08535
"615",,"Common Shiner x Brassy Minnow","Luxilus cornutus x Hybognathus hankinsoni","LEUCISCIDAE Hybrids","HyCYP",FALSE,12,157,13,172,0.1,45,0.05,0.29,2.44,2.14,0.60627,1.08753
"616",,"Striped Shiner x Rosyface Shiner","Luxilus chysocephalus x Notropis rubellus","LEUCISCIDAE Hybrids","HyCYP",FALSE,12,157,13,172,0.1,45,0.07,0.21,2.19,1.93,0.59391,1.08765
"617",,"Striped Shiner x Mimic Shiner","Luxilus chysocephalus x Paranotropis volucellus","LEUCISCIDAE Hybrids","HyCYP",FALSE,3,157,5,172,0.1,45,0.05,0.12,2.43,2.11,0.84401,1.08433
"620",,"Fathead Minnow x Bluntnose Minnow","Pimephales promelas x Pimephales notatus","LEUCISCIDAE Hybrids","HyCYP",FALSE,13,97,14,105,0.1,9,0.05,0.29,2.44,2.14,1.4822,1.05606
"621",,"Western Blacknose Dace x Creek Chub","Rhinichthys obtusus x Semotilus atromaculatus","LEUCISCIDAE Hybrids","HyCYP",FALSE,17,143,19,152,0.1,29,0.05,0.1,2.71,2.34,1.05069,1.05418
"622",,"Longnose Dace x River Chub","Rhinichthys cataractae x Nocomis micropogon","LEUCISCIDAE Hybrids","HyCYP",FALSE,11,143,12,152,0.1,29,0.05,0.1,2.71,2.34,1.35173,1.04901
"623",,"Longnose Dace x Lake Chub","Rhinichthys cataractae x Couesius plumbeus","LEUCISCIDAE Hybrids","HyCYP",FALSE,10,233,11,253,0.1,113,0.08,0.32,2.56,2.24,-0.03004,1.08321
"624",,"Creek Chub x Redside Dace","Semotilus atromaculatus x Clinostomus elongates","LEUCISCIDAE Hybrids","HyCYP",FALSE,17,143,19,152,0.1,29,0.05,0.1,2.71,2.34,1.28062,1.05133
"630",,"Eastern Blacknose Dace","Rhinichthys atratulus","LEUCISCIDAE","EbDas",FALSE,28,71,30,75,0.3,4,0.08,0.32,2.56,2.24,0.28158,1.05926
"631",,"Silver Carp","Hypophthalmichthys molitrix","XENOCYPRIDIDAE","SlCar",FALSE,24,864,28,959,1,16250,0.77,0.96,3.04,2.79,1.85526,1.09478
"632",,"Bighead Carp","Hypophthalmichthys nobilis","XENOCYPRIDIDAE","BhCar",FALSE,24,864,28,959,1,16250,0.77,0.96,3.04,2.79,1.85526,1.09478
"633",,"Black Carp","Mylopharyngodon piceus","XENOCYPRIDIDAE","BlCar",FALSE,24,864,28,959,1,16250,0.77,0.96,3.04,2.79,1.85526,1.09478
"634",,"River Shiner","Alburnops blennius","LEUCISCIDAE","RiShi",FALSE,3,147,5,161,0.1,33,0.05,0.1,2.71,2.33,-0.0012,1.10122
"650",,"North American Catfish Family Hybrids","Ictaluridae Hybrids","ICTALURIDAE Hybrids","HyICT",FALSE,12,830,12,900,0.1,11000,0.3,0.47,2.29,2.07,0,1
"651",,"Black Bullhead x Brown Bullhead","Ameiurus melas x Ameiurus nebulosus","ICTALURIDAE Hybrids","HyICT",FALSE,12,456,12,456,0.1,1103,0.58,0.77,2.18,2,0,1
"690",,"Temperate Bass Family Hybrids","Moronidae Hybrids","MORONIDAE Hybrids","MORON",FALSE,14,447,15,480,0.38,1400,0.72,0.93,2.82,2.58,-3.21112,1.08666
"691",,"Morone Hybrids","Morone Hybrids","MORONIDAE Hybrids","MORON",FALSE,14,447,15,480,0.38,1400,0.72,0.93,2.82,2.58,-3.21112,1.08666
"692",,"Wiper (White Bass x Striped Bass)","Morone chysops x Morone saxatilis","MORONIDAE Hybrids","MORON",FALSE,100,1200,106,1300,18,32296,0.72,0.93,2.82,2.58,-3.21112,1.08666
"700",,"Sunfish Family Hybrids","Centrarchidae Hybrids","CENTRARCHIDAE Hybrids","HyCEN",FALSE,9,598,10,618,0.1,4150,0.27,0.58,4.34,3.89,-1.73085,1.0562
"701",,"Lepomis Hybrids","Lepomis Hybrids","CENTRARCHIDAE Hybrids","HyCEN",FALSE,9,248,10,267,1,470,0.27,0.68,4.34,3.89,0.40085,1.052
"702",,"Pumpkinseed x Bluegill","Lepomis gibbosus x Lepomis macrochirus","CENTRARCHIDAE Hybrids","HyCEN",FALSE,9,248,10,267,1,470,0.27,0.68,4.34,3.89,0.40085,1.052
"703",,"Green Sunfish x Pumpkinseed","Lepomis cyanellus x Lepomis gibbosus","CENTRARCHIDAE Hybrids","HyCEN",FALSE,9,248,10,267,1,470,0.27,0.68,4.34,3.89,0.40085,1.052
"704",,"Green Sunfish x Northern Sunfish","Lepomis cyanellus x Lepomis peltastes","CENTRARCHIDAE Hybrids","HyCEN",FALSE,9,248,10,267,1,470,0.27,0.68,4.34,3.89,0.40085,1.052
"705",,"Green Sunfish x Bluegill","Lepomis cyanellus x Lepomis macrochirus","CENTRARCHIDAE Hybrids","HyCEN",FALSE,9,248,10,267,1,470,0.27,0.68,4.34,3.89,0.40085,1.052
"706",,"White Crappie x Black Crappie","Pomoxis annularis x Pomoxis nigromaculatus","CENTRARCHIDAE Hybrids","HyCEN",FALSE,12,423,12,454,1,1376,0.71,0.84,2.53,2.32,0.86298,1.04053
"707",,"Pumpkinseed x Orangespotted Sunfish","Lepomis gibbosus x Lepomis humilis","CENTRARCHIDAE Hybrids","HyCEN",FALSE,9,248,10,267,1,470,0.27,0.68,4.34,3.89,0.40085,1.052
"750",,"Perch & Darter Family Hybrids","Percidae Hybrids","PERCIDAE Hybrids","HyPER",FALSE,5,830,5,883,1,8100,0.05,0.1,2.43,2.09,-1.40169,1.06133
"751",,"Saugeye (Sauger x Walleye)","Sander canadensis x Sander vitreus","PERCIDAE Hybrids","Sauge",FALSE,52,830,55,883,1,8100,0.36,0.51,2.09,1.91,3.64915,1.05276
"752",,"Logperch x Channel Darter","Percina caprodes x Percina copelandi","PERCIDAE Hybrids","HyPER",FALSE,31,127,32,130,0.3,12,0.08,0.26,1.66,1.47,0.349,1.01812
"753",,"Logperch x Blackside Darter","Percina caprodes x Percina maculata","PERCIDAE Hybrids","HyPER",FALSE,31,127,32,130,0.3,12,0.08,0.26,1.66,1.47,0.349,1.01812
"800",,"Sculpin Family Hybrids","Cottidae Hybrids","COTTIDAE Hybrids","HyCOT",FALSE,18,175,18,175,0.5,69,0.05,0.22,2.54,2.23,0,1
"801",,"Mottled Sculpin x Slimy Sculpin","Cottus bairdi x Cottus cognatus","COTTIDAE Hybrids","HyCOT",FALSE,18,126,18,126,0.5,32,0.05,0.22,2.54,2.23,0,1
"998",,"Roe",,,"Roe",FALSE,,,,,,,,,,,,
"999",,"Any Species",,,"AnySp",FALSE,10,100,10,100,1,10,0.05,0.1,3.5,2.5,,
